RequestTime, Features, ErrorCode
43471,12,0
43466,12,0
43461,12,0
42903,12,0
43441,12,0
42879,12,0
43415,12,0
43407,12,0
42847,12,0
43412,12,0
3323,12,0
3321,12,0
43011,12,0
28839,12,0
422,12,0
43401,12,0
43400,12,0
3224,12,0
43399,12,0
43396,12,0
42837,12,0
42836,12,0
42836,12,0
42835,12,0
4921,12,0
43396,12,0
43392,12,0
3308,12,0
449,12,0
43005,12,0
43378,12,0
3649,12,0
43371,12,0
3421,12,0
43376,12,0
43374,12,0
43376,12,0
3418,12,0
3419,12,0
3417,12,0
43369,12,0
43360,12,0
1557,12,0
43331,12,0
43002,12,0
28760,12,0
28744,12,0
1553,12,0
33314,12,0
1550,12,0
42869,12,0
42927,12,0
42830,12,0
24138,12,0
1566,12,0
38197,12,0
1547,12,0
38268,12,0
42841,12,0
42840,12,0
42771,12,0
1557,12,0
42771,12,0
24085,12,0
1547,12,0
42838,12,0
37666,12,0
38365,12,0
433,12,0
38251,12,0
23731,12,0
2186,12,0
42371,12,0
2185,12,0
42218,12,0
42211,12,0
42275,12,0
42203,12,0
482,12,0
42199,12,0
42329,12,0
2965,12,0
42100,12,0
42678,12,0
468,12,0
4760,12,0
42277,12,0
42623,12,0
461,12,0
460,12,0
41705,12,0
41813,12,0
37085,12,0
36982,12,0
442,12,0
36838,12,0
41481,12,0
41475,12,0
418,12,0
41330,12,0
41321,12,0
36712,12,0
41329,12,0
36783,12,0
36601,12,0
36599,12,0
468,12,0
41317,12,0
41291,12,0
22647,12,0
22638,12,0
453,12,0
41251,12,0
22631,12,0
22634,12,0
464,12,0
22631,12,0
435,12,0
446,12,0
22558,12,0
665,12,0
26512,12,0
41191,12,0
26498,12,0
41193,12,0
41192,12,0
1004,12,0
26555,12,0
41138,12,0
1415,12,0
41139,12,0
41136,12,0
40741,12,0
41139,12,0
1411,12,0
41135,12,0
40786,12,0
41135,12,0
1409,12,0
31229,12,0
1853,12,0
31221,12,0
41062,12,0
1815,12,0
41047,12,0
31452,12,0
41066,12,0
3593,12,0
1692,12,0
41406,12,0
1867,12,0
38425,12,0
25813,12,0
1639,12,0
40806,12,0
40805,12,0
1635,12,0
1907,12,0
1635,12,0
25838,12,0
25839,12,0
40803,12,0
1906,12,0
1903,12,0
38262,12,0
26014,12,0
2026,12,0
2018,12,0
40092,12,0
25979,12,0
40620,12,0
25882,12,0
1888,12,0
25895,12,0
40011,12,0
40473,12,0
1922,12,0
40390,12,0
34432,12,0
1829,12,0
1812,12,0
1811,12,0
40318,12,0
40318,12,0
40317,12,0
40321,12,0
1770,12,0
25615,12,0
40287,12,0
25586,12,0
25464,12,0
1681,12,0
1681,12,0
25471,12,0
40178,12,0
39519,12,0
39519,12,0
25387,12,0
1478,12,0
1438,12,0
39950,12,0
1473,12,0
39595,12,0
39946,12,0
39594,12,0
39619,12,0
1463,12,0
39619,12,0
1466,12,0
40127,12,0
4708,12,0
4706,12,0
40259,12,0
1175,12,0
39159,12,0
39274,12,0
1214,12,0
1213,12,0
5172,12,0
39136,12,0
39808,12,0
1202,12,0
39123,12,0
1203,12,0
1202,12,0
39122,12,0
1022,12,0
39387,12,0
39234,12,0
1120,12,0
984,12,0
956,12,0
1073,12,0
38877,12,0
38867,12,0
1065,12,0
38974,12,0
1169,12,0
1459,12,0
38872,12,0
1359,12,0
39228,12,0
1358,12,0
38643,12,0
39055,12,0
1342,12,0
39440,12,0
1476,12,0
1409,12,0
38613,12,0
1408,12,0
38613,12,0
35497,12,0
1432,12,0
1395,12,0
38601,12,0
1431,12,0
38754,12,0
38731,12,0
38597,12,0
1743,12,0
38576,12,0
1746,12,0
1388,12,0
38868,12,0
1702,12,0
39084,12,0
3694,12,0
4215,12,0
38919,12,0
38820,12,0
4515,12,0
1678,12,0
1694,12,0
38491,12,0
4511,12,0
1690,12,0
4362,12,0
38707,12,0
38491,12,0
38471,12,0
38490,12,0
1688,12,0
1688,12,0
1875,12,0
38456,12,0
38457,12,0
39008,12,0
4494,12,0
1653,12,0
4474,12,0
1870,12,0
38453,12,0
38454,12,0
1868,12,0
4490,12,0
38452,12,0
31877,12,0
38668,12,0
2335,12,0
2330,12,0
38409,12,0
2328,12,0
38658,12,0
23258,12,0
39174,12,0
2357,12,0
2324,12,0
38383,12,0
4393,12,0
38374,12,0
39123,12,0
2317,12,0
2314,12,0
4129,12,0
38660,12,0
2685,12,0
38323,12,0
2644,12,0
2641,12,0
2640,12,0
38256,12,0
38988,12,0
2611,12,0
4011,12,0
3946,12,0
38737,12,0
2385,12,0
28481,12,0
28481,12,0
2793,12,0
28462,12,0
28460,12,0
28293,12,0
2792,12,0
28490,12,0
28491,12,0
2331,12,0
2787,12,0
28370,12,0
28487,12,0
2759,12,0
28595,12,0
2755,12,0
28595,12,0
28457,12,0
2735,12,0
4157,12,0
38215,12,0
38178,12,0
4136,12,0
38091,12,0
2724,12,0
38190,12,0
38230,12,0
38450,12,0
2628,12,0
2557,12,0
3993,12,0
38563,12,0
38146,12,0
37926,12,0
38060,12,0
2552,12,0
2830,12,0
38215,12,0
2825,12,0
37824,12,0
37683,12,0
37322,12,0
3088,12,0
2485,12,0
37532,12,0
2483,12,0
2913,12,0
37851,12,0
37231,12,0
2951,12,0
2951,12,0
37625,12,0
37177,12,0
36884,12,0
37668,12,0
2687,12,0
37409,12,0
36811,12,0
2646,12,0
2645,12,0
2652,12,0
37566,12,0
37333,12,0
2427,12,0
2440,12,0
2097,12,0
29694,12,0
2058,12,0
2056,12,0
2053,12,0
2028,12,0
29654,12,0
1942,12,0
1887,12,0
29253,12,0
29248,12,0
1740,12,0
1729,12,0
1744,12,0
1524,12,0
29033,12,0
29100,12,0
1511,12,0
1541,12,0
29030,12,0
1521,12,0
28988,12,0
29000,12,0
1521,12,0
1357,12,0
28635,12,0
1356,12,0
28703,12,0
28543,12,0
28477,12,0
1106,12,0
35089,12,0
846,12,0
28009,12,0
763,12,0
34534,12,0
34247,12,0
27942,12,0
816,12,0
34167,12,0
34684,12,0
1016,12,0
34159,12,0
988,12,0
29540,12,0
29539,12,0
968,12,0
29646,12,0
967,12,0
29479,12,0
1038,12,0
1013,12,0
29437,12,0
29432,12,0
1198,12,0
988,12,0
29513,12,0
29422,12,0
1183,12,0
1183,12,0
29416,12,0
29534,12,0
1181,12,0
1182,12,0
29419,12,0
29514,12,0
979,12,0
1296,12,0
1284,12,0
29479,12,0
34776,12,0
1271,12,0
1146,12,0
34732,12,0
34809,12,0
34034,12,0
1279,12,0
1297,12,0
34428,12,0
1434,12,0
34813,12,0
34009,12,0
34005,12,0
34029,12,0
1465,12,0
1440,12,0
34618,12,0
33996,12,0
1390,12,0
1411,12,0
34642,12,0
34716,12,0
1395,12,0
34410,12,0
1383,12,0
1383,12,0
1382,12,0
29364,12,0
1412,12,0
1437,12,0
29297,12,0
34337,12,0
34379,12,0
1409,12,0
1435,12,0
1435,12,0
34150,12,0
34511,12,0
29249,12,0
2108,12,0
34192,12,0
2088,12,0
33715,12,0
29378,12,0
2080,12,0
2042,12,0
1996,12,0
33514,12,0
34297,12,0
1866,12,0
1605,12,0
28900,12,0
34056,12,0
1585,12,0
1674,12,0
1794,12,0
1478,12,0
28436,12,0
33778,12,0
33794,12,0
28520,12,0
1647,12,0
28430,12,0
1712,12,0
1472,12,0
33067,12,0
1650,12,0
1677,12,0
1469,12,0
33630,12,0
1550,12,0
1456,12,0
1446,12,0
33584,12,0
33502,12,0
1454,12,0
32882,12,0
28292,12,0
1434,12,0
32944,12,0
33449,12,0
1412,12,0
1261,12,0
32763,12,0
1231,12,0
1194,12,0
1194,12,0
28200,12,0
33253,12,0
1182,12,0
28001,12,0
32442,12,0
1082,12,0
32848,12,0
1041,12,0
1041,12,0
749,12,0
27239,12,0
1098,12,0
747,12,0
27139,12,0
27297,12,0
1219,12,0
27295,12,0
745,12,0
1223,12,0
1204,12,0
31600,12,0
32171,12,0
31607,12,0
32287,12,0
27291,12,0
808,12,0
1219,12,0
761,12,0
1195,12,0
1213,12,0
32186,12,0
1356,12,0
1458,12,0
31544,12,0
32228,12,0
27317,12,0
1295,12,0
1294,12,0
1402,12,0
31485,12,0
32184,12,0
31506,12,0
31922,12,0
32055,12,0
1372,12,0
1452,12,0
31999,12,0
32108,12,0
1434,12,0
1419,12,0
31648,12,0
1602,12,0
1583,12,0
31898,12,0
32094,12,0
1546,12,0
1571,12,0
31592,12,0
32024,12,0
1545,12,0
27127,12,0
1534,12,0
1522,12,0
32014,12,0
31468,12,0
31796,12,0
31927,12,0
1528,12,0
1528,12,0
31647,12,0
32004,12,0
1560,12,0
1487,12,0
1474,12,0
1338,12,0
26884,12,0
28440,12,0
1197,12,0
30533,12,0
1199,12,0
30155,12,0
1059,12,0
1035,12,0
30097,12,0
1020,12,0
30074,12,0
1016,12,0
30054,12,0
861,12,0
928,12,0
847,12,0
818,12,0
29840,12,0
749,12,0
749,12,0
29750,12,0
29702,12,0
29675,12,0
681,12,0
29669,12,0
1114,12,0
30550,12,0
1108,12,0
29530,12,0
1149,12,0
29523,12,0
29497,12,0
1081,12,0
29440,12,0
30563,12,0
29472,12,0
1099,12,0
1097,12,0
1069,12,0
30554,12,0
1151,12,0
1044,12,0
30223,12,0
30228,12,0
1035,12,0
30273,12,0
30182,12,0
1104,12,0
1081,12,0
30370,12,0
1088,12,0
30245,12,0
1080,12,0
30253,12,0
1085,12,0
30362,12,0
30149,12,0
30355,12,0
1087,12,0
1086,12,0
29390,12,0
1081,12,0
1060,12,0
988,12,0
943,12,0
29616,0,2
878,12,0
29094,12,0
29613,0,2
29979,12,0
848,12,0
30059,12,0
29580,0,2
29995,12,0
29985,12,0
28925,12,0
440,12,0
426,12,0
29493,12,0
444,12,0
28411,12,0
430,12,0
28929,0,2
29382,12,0
29306,12,0
29133,12,0
28856,12,0
457,12,0
29363,12,0
434,12,0
28827,0,2
28322,12,0
469,12,0
421,12,0
28785,0,2
29194,12,0
654,12,0
650,12,0
545,12,0
28866,12,0
592,12,0
28659,12,0
27908,12,0
547,12,0
569,12,0
28591,12,0
440,12,0
436,12,0
449,12,0
490,12,0
436,12,0
473,12,0
27993,12,0
430,12,0
27053,12,0
26926,12,0
26915,12,0
27424,12,0
26715,12,0
26321,12,0
26281,12,0
26280,12,0
442,12,0
466,12,0
26277,12,0
425,12,0
427,12,0
26276,12,0
434,12,0
26276,12,0
26276,12,0
26274,12,0
447,12,0
459,12,0
423,12,0
458,12,0
26551,12,0
26017,12,0
434,12,0
439,12,0
26016,12,0
26854,12,0
433,12,0
426,12,0
26013,12,0
26012,12,0
485,12,0
25902,12,0
485,12,0
482,12,0
26403,12,0
471,12,0
507,12,0
451,12,0
498,12,0
25843,12,0
26673,12,0
449,12,0
456,12,0
26488,12,0
484,12,0
481,12,0
486,12,0
26542,12,0
463,12,0
26343,12,0
26221,12,0
465,12,0
471,12,0
440,12,0
25766,12,0
419,12,0
642,12,0
26069,12,0
25418,12,0
629,12,0
26038,12,0
610,12,0
617,12,0
673,12,0
26004,12,0
25333,12,0
561,12,0
651,12,0
606,12,0
26063,12,0
26135,12,0
639,12,0
630,12,0
25719,12,0
605,12,0
25664,12,0
25864,12,0
25092,12,0
1043,12,0
25638,12,0
948,12,0
948,12,0
948,12,0
1001,12,0
25804,12,0
25812,12,0
950,12,0
25787,12,0
946,12,0
727,12,0
25294,12,0
827,12,0
925,12,0
25622,12,0
942,12,0
25352,12,0
949,12,0
25619,12,0
1043,12,0
25619,12,0
1039,12,0
934,12,0
25329,12,0
25423,12,0
1026,12,0
25609,12,0
1075,12,0
25481,12,0
1075,12,0
25556,12,0
1072,12,0
1099,12,0
1072,12,0
25554,12,0
1044,12,0
1054,12,0
25333,12,0
1261,12,0
25515,12,0
1261,12,0
1295,12,0
1278,12,0
1278,12,0
1353,12,0
1237,12,0
24953,0,2
25404,12,0
25322,12,0
25168,12,0
25424,12,0
1235,12,0
1231,12,0
1348,12,0
25426,12,0
1399,12,0
1397,12,0
1278,12,0
1314,12,0
24544,12,0
24666,12,0
1351,12,0
1095,12,0
1094,12,0
24762,12,0
1322,12,0
24326,12,0
24680,12,0
1352,12,0
1432,12,0
1344,12,0
1328,12,0
1241,12,0
1327,12,0
23695,12,0
1350,12,0
1347,12,0
1350,12,0
24277,12,0
24420,12,0
1320,12,0
1152,12,0
1152,12,0
1237,12,0
1235,12,0
1138,12,0
28994,12,0
24134,12,0
1209,12,0
1200,12,0
1136,12,0
1189,12,0
28804,12,0
1177,12,0
1051,12,0
1053,12,0
1051,12,0
1002,12,0
1002,12,0
957,12,0
951,12,0
951,12,0
1141,12,0
1140,12,0
1141,12,0
1035,12,0
1033,12,0
1031,12,0
1029,12,0
1004,12,0
1149,12,0
1101,12,0
1143,12,0
1100,12,0
1086,12,0
1127,12,0
1074,12,0
1028,12,0
1013,12,0
990,12,0
1051,12,0
1040,12,0
1127,12,0
1126,12,0
1235,12,0
1075,12,0
996,12,0
1025,12,0
1250,12,0
1299,12,0
1044,12,0
1043,12,0
1043,12,0
1343,12,0
1042,12,0
1265,12,0
1214,12,0
1219,12,0
1219,12,0
1214,12,0
1354,12,0
1151,12,0
1353,12,0
1310,12,0
1440,12,0
1412,12,0
1409,12,0
1432,12,0
1408,12,0
1401,12,0
1361,12,0
1378,12,0
1342,12,0
1633,12,0
1630,12,0
1337,12,0
1336,12,0
2541,12,0
1564,12,0
1563,12,0
1498,12,0
1613,12,0
1613,12,0
1600,12,0
1590,12,0
1563,12,0
1512,12,0
1700,12,0
1703,12,0
1679,12,0
1679,12,0
1679,12,0
1679,12,0
1914,12,0
1844,12,0
1800,12,0
1887,12,0
1772,12,0
1810,12,0
1807,12,0
1794,12,0
1768,12,0
1703,12,0
1703,12,0
2081,12,0
1926,12,0
1853,12,0
1735,12,0
1890,12,0
2032,12,0
1962,12,0
2031,12,0
1887,12,0
2032,12,0
2030,12,0
1868,12,0
1997,12,0
1997,12,0
2027,12,0
2057,12,0
2059,12,0
1959,12,0
1998,12,0
1959,12,0
1820,12,0
1795,12,0
1855,12,0
1785,12,0
2355,12,0
2356,12,0
2394,12,0
2309,12,0
2309,12,0
2309,12,0
2308,12,0
2245,12,0
4566,12,0
2332,12,0
4173,12,0
4512,12,0
2483,12,0
4512,12,0
2329,12,0
2479,12,0
4509,12,0
4588,12,0
2479,12,0
4167,12,0
2566,12,0
2565,12,0
4166,12,0
4166,12,0
2476,12,0
4584,12,0
4163,12,0
4559,12,0
2560,12,0
4506,12,0
4405,12,0
4407,12,0
3990,12,0
5248,12,0
4346,12,0
5248,12,0
3926,12,0
4269,12,0
2962,12,0
3572,12,0
2953,12,0
3429,12,0
3369,12,0
3369,12,0
3502,12,0
2830,12,0
2828,12,0
2831,12,0
3437,12,0
2828,12,0
3205,12,0
3132,12,0
3133,12,0
5367,12,0
2976,12,0
5314,12,0
5313,12,0
3213,12,0
3186,12,0
3181,12,0
3176,12,0
3169,12,0
3175,12,0
3222,12,0
3934,12,0
3894,12,0
3894,12,0
3862,12,0
3933,12,0
3880,12,0
3850,12,0
3850,12,0
3836,12,0
3852,12,0
3743,12,0
3698,12,0
3714,12,0
3643,12,0
4373,12,0
3672,12,0
3784,12,0
3910,12,0
4334,12,0
4333,12,0
4329,12,0
3699,12,0
4329,12,0
3698,12,0
4331,12,0
4227,12,0
4551,12,0
4553,12,0
4549,12,0
4549,12,0
4500,12,0
4496,12,0
4494,12,0
4494,12,0
4405,12,0
4296,12,0
4403,12,0
4347,12,0
4426,12,0
4453,12,0
4381,12,0
4695,12,0
4333,12,0
4332,12,0
8047,12,0
4509,12,0
5338,12,0
8694,12,0
7514,12,0
5251,12,0
4093,12,0
6229,12,0
6020,12,0
6021,12,0
6021,12,0
6022,12,0
6078,12,0
5997,12,0
7649,12,0
5998,12,0
6074,12,0
8562,12,0
6076,12,0
5993,12,0
6073,12,0
6077,12,0
6094,12,0
8173,12,0
8173,12,0
8175,12,0
5999,12,0
9723,12,0
6086,12,0
5998,12,0
9724,12,0
9753,12,0
6095,12,0
5996,12,0
6092,12,0
9718,12,0
5994,12,0
8554,12,0
9718,12,0
6067,12,0
6064,12,0
7636,12,0
8169,12,0
9718,12,0
6089,12,0
6089,12,0
9715,12,0
9715,12,0
6084,12,0
9712,12,0
6088,12,0
5742,12,0
5740,12,0
5740,12,0
5715,12,0
5714,12,0
5741,12,0
5624,12,0
7686,12,0
9322,12,0
9295,12,0
5492,12,0
5458,12,0
9747,12,0
9293,12,0
7657,12,0
9271,12,0
9781,12,0
5431,12,0
9270,12,0
9270,12,0
9269,12,0
6111,12,0
6079,12,0
6074,12,0
6076,12,0
6210,12,0
5992,12,0
6302,12,0
11198,12,0
5973,12,0
6160,12,0
5971,12,0
11163,12,0
5961,12,0
5962,12,0
6524,12,0
11165,12,0
11145,12,0
6130,12,0
6264,12,0
11162,12,0
11120,12,0
8688,12,0
11113,12,0
6220,12,0
11114,12,0
11115,12,0
6474,12,0
6204,12,0
8760,12,0
6204,12,0
6305,12,0
8687,12,0
8680,12,0
8602,12,0
6853,12,0
6828,12,0
10822,12,0
6808,12,0
6784,12,0
6807,12,0
6758,12,0
6783,12,0
6820,12,0
6776,12,0
6783,12,0
6793,12,0
6781,12,0
6802,12,0
6897,12,0
6757,12,0
6737,12,0
6784,12,0
6755,12,0
7360,12,0
7362,12,0
7361,12,0
7359,12,0
7425,12,0
7348,12,0
7423,12,0
7423,12,0
7430,12,0
7345,12,0
7407,12,0
7395,12,0
7366,12,0
7368,12,0
7347,12,0
7252,12,0
7305,12,0
7307,12,0
7311,12,0
7222,12,0
7184,12,0
7185,12,0
6852,12,0
6677,12,0
6849,12,0
6679,12,0
6674,12,0
6675,12,0
10936,12,0
8691,12,0
12681,12,0
8691,12,0
11786,12,0
12682,12,0
12680,12,0
8688,12,0
12629,12,0
8637,12,0
12628,12,0
11733,12,0
11732,12,0
12585,12,0
12609,12,0
12595,12,0
12575,12,0
12573,12,0
11654,12,0
12479,12,0
11628,12,0
11629,12,0
11629,12,0
12195,12,0
8262,12,0
8131,12,0
7995,12,0
11927,12,0
7987,12,0
7957,12,0
11890,12,0
7956,12,0
7985,12,0
7901,12,0
7852,12,0
7848,12,0
10888,12,0
5215,12,0
7760,12,0
11659,12,0
10754,12,0
7745,12,0
7743,12,0
7786,12,0
10752,12,0
7737,12,0
11562,12,0
7658,12,0
11365,12,0
7508,12,0
9541,12,0
6529,12,0
6530,12,0
6571,12,0
6569,12,0
10428,12,0
6567,12,0
7080,12,0
7078,12,0
7125,12,0
7001,12,0
6999,12,0
6984,12,0
12844,12,0
6983,12,0
14873,12,0
7047,12,0
6995,12,0
14872,12,0
6994,12,0
7111,12,0
6990,12,0
12834,12,0
7037,12,0
6918,12,0
6918,12,0
6917,12,0
7373,12,0
14791,12,0
7370,12,0
14749,12,0
7368,12,0
10505,12,0
7355,12,0
9189,12,0
9189,12,0
9186,12,0
9188,12,0
9185,12,0
9186,12,0
9184,12,0
9182,12,0
9183,12,0
9177,12,0
9173,12,0
9176,12,0
9175,12,0
9039,12,0
9039,12,0
15442,12,0
9037,12,0
15439,12,0
11768,12,0
15496,12,0
11837,12,0
11855,12,0
15438,12,0
15437,12,0
15423,12,0
15461,12,0
11085,12,0
14682,12,0
14687,12,0
14630,12,0
14609,12,0
14678,12,0
10957,12,0
11639,12,0
8208,12,0
8203,12,0
14492,12,0
11565,12,0
7995,12,0
11458,12,0
7913,12,0
8101,12,0
8183,12,0
8175,12,0
8046,12,0
8050,12,0
7928,12,0
7934,12,0
7931,12,0
7926,12,0
7404,12,0
7403,12,0
7398,12,0
7398,12,0
7396,12,0
9115,12,0
9034,12,0
9062,12,0
9027,12,0
9255,12,0
9255,12,0
9241,12,0
459,12,0
9066,12,0
9225,12,0
9223,12,0
9219,12,0
9218,12,0
9218,12,0
9203,12,0
9189,12,0
17991,12,0
17911,12,0
17891,12,0
19249,12,0
19164,12,0
19254,12,0
17587,12,0
467,12,0
18639,12,0
18322,12,0
436,12,0
18354,12,0
8140,12,0
18402,12,0
16929,12,0
18288,12,0
16929,12,0
8457,12,0
8492,12,0
420,12,0
8492,12,0
8488,12,0
8489,12,0
8392,12,0
8303,12,0
8317,12,0
8273,12,0
8315,12,0
18312,12,0
8272,12,0
8272,12,0
8271,12,0
18402,12,0
8269,12,0
469,12,0
11292,12,0
427,12,0
11176,12,0
11284,12,0
11202,12,0
11173,12,0
11081,12,0
11172,12,0
11201,12,0
11200,12,0
11149,12,0
437,12,0
11207,12,0
11127,12,0
11124,12,0
11125,12,0
11318,12,0
11123,12,0
11123,12,0
18623,12,0
17877,12,0
471,12,0
470,12,0
450,12,0
11184,12,0
18452,12,0
18452,12,0
17784,12,0
470,12,0
17874,12,0
17763,12,0
11181,12,0
11195,12,0
18496,12,0
18473,12,0
17641,12,0
17704,12,0
18393,12,0
17612,12,0
17613,12,0
461,12,0
18389,12,0
17702,12,0
11137,12,0
17595,12,0
11137,12,0
17537,12,0
443,12,0
18215,12,0
18193,12,0
18184,12,0
18112,12,0
18094,12,0
10955,12,0
17404,12,0
10890,12,0
18083,12,0
18083,12,0
10881,12,0
17993,12,0
17240,12,0
10770,12,0
448,12,0
10742,12,0
10735,12,0
17927,12,0
10715,12,0
456,12,0
17228,12,0
17165,12,0
17905,12,0
17906,12,0
17904,12,0
17903,12,0
17850,12,0
449,12,0
17905,12,0
10711,12,0
10712,12,0
17905,12,0
17181,12,0
17864,12,0
17145,12,0
17122,12,0
10663,12,0
17835,12,0
421,12,0
17830,12,0
17776,12,0
18107,12,0
18111,12,0
17950,12,0
17915,12,0
17124,12,0
431,12,0
17156,12,0
17884,12,0
17908,12,0
17787,12,0
17121,12,0
17786,12,0
458,12,0
434,12,0
17902,12,0
17902,12,0
17201,12,0
17111,12,0
17201,12,0
17072,12,0
17899,12,0
17818,12,0
434,12,0
17764,12,0
17143,12,0
17030,12,0
17784,12,0
17759,12,0
17783,12,0
17136,12,0
17137,12,0
17026,12,0
17834,12,0
17025,12,0
435,12,0
17846,12,0
17040,12,0
458,12,0
17117,12,0
17723,12,0
17725,12,0
16991,12,0
17654,12,0
16956,12,0
17743,12,0
17475,12,0
16934,12,0
17631,12,0
17609,12,0
428,12,0
17713,12,0
16910,12,0
17747,12,0
17588,12,0
448,12,0
17646,12,0
16840,12,0
17680,12,0
17540,12,0
10398,12,0
14896,12,0
14894,12,0
17536,12,0
14956,12,0
442,12,0
14956,12,0
14891,12,0
428,12,0
14852,12,0
14828,12,0
18910,12,0
18911,12,0
1964,12,0
14814,12,0
1964,12,0
17020,12,0
1789,12,0
14842,12,0
1907,12,0
433,12,0
17022,12,0
1746,12,0
450,12,0
14725,12,0
1892,12,0
1949,12,0
16887,12,0
16856,12,0
2427,12,0
1947,12,0
16824,12,0
16853,12,0
18644,12,0
427,12,0
2346,12,0
18560,12,0
18559,12,0
16716,12,0
18470,12,0
2740,12,0
18372,12,0
14235,12,0
479,12,0
14171,12,0
445,12,0
476,12,0
542,12,0
13904,12,0
13841,12,0
13838,12,0
505,12,0
538,12,0
13835,12,0
511,12,0
696,12,0
13835,12,0
16076,12,0
13835,12,0
839,12,0
839,12,0
13834,12,0
733,12,0
691,12,0
775,12,0
13832,12,0
13832,12,0
13868,12,0
911,12,0
911,12,0
13820,12,0
688,12,0
926,12,0
13830,12,0
876,12,0
13827,12,0
13825,12,0
647,12,0
921,12,0
15708,12,0
17531,12,0
1305,12,0
13618,12,0
17440,12,0
1694,12,0
1185,12,0
15565,12,0
13181,12,0
17226,12,0
15413,12,0
13252,12,0
15349,12,0
2001,12,0
17215,12,0
1667,12,0
13303,12,0
1989,12,0
1992,12,0
1989,12,0
13303,12,0
13236,12,0
1987,12,0
17208,12,0
2029,12,0
13188,12,0
13251,12,0
1987,12,0
1948,12,0
13125,12,0
13118,12,0
1936,12,0
1924,12,0
1922,12,0
13064,12,0
13091,12,0
13092,12,0
2471,12,0
3074,12,0
12977,12,0
3146,12,0
2902,12,0
2830,12,0
2802,12,0
12950,12,0
2808,12,0
12971,12,0
15181,12,0
13043,12,0
2794,12,0
13933,12,0
12961,12,0
2975,12,0
13914,12,0
3220,12,0
13912,12,0
2973,12,0
13961,12,0
3203,12,0
3793,12,0
3214,12,0
13893,12,0
3040,12,0
13880,12,0
3167,12,0
3271,12,0
1932,12,0
13360,12,0
13362,12,0
2675,0,2
2595,12,0
2345,12,0
12851,12,0
2179,12,0
2236,12,0
2261,12,0
2046,12,0
12360,12,0
12407,12,0
12361,12,0
2221,12,0
2148,12,0
12359,12,0
2054,12,0
12358,12,0
12957,12,0
12956,12,0
2014,12,0
1985,12,0
1985,12,0
12874,12,0
2044,12,0
2028,12,0
2042,12,0
12939,12,0
12909,12,0
1982,12,0
12940,12,0
12940,12,0
12916,12,0
2017,12,0
15109,12,0
4055,12,0
4222,12,0
12913,12,0
15102,12,0
2016,12,0
12913,12,0
2280,12,0
4053,12,0
12912,12,0
1249,12,0
15096,12,0
2892,12,0
12911,12,0
2888,12,0
2008,12,0
2866,12,0
15030,12,0
4023,12,0
4024,12,0
2201,12,0
15032,12,0
12905,12,0
4058,12,0
12902,12,0
12903,12,0
15084,12,0
4054,12,0
15024,12,0
3612,12,0
14900,12,0
12773,12,0
4059,12,0
3905,12,0
14989,12,0
2756,12,0
14989,12,0
14853,12,0
2755,12,0
14960,12,0
14857,12,0
4042,12,0
14850,12,0
4052,12,0
4032,12,0
3542,12,0
14896,12,0
14827,12,0
3856,12,0
14895,12,0
14830,12,0
14961,12,0
14810,12,0
14880,12,0
14924,12,0
3514,12,0
3515,12,0
694,0,2
3986,12,0
14874,12,0
3985,12,0
14870,12,0
1084,12,0
14786,12,0
3983,12,0
14889,12,0
3974,12,0
2256,12,0
14873,12,0
14782,12,0
14897,12,0
1793,12,0
14859,12,0
14880,12,0
3730,12,0
3949,12,0
3971,12,0
3930,12,0
3460,12,0
1836,12,0
3955,12,0
14858,12,0
3985,12,0
3996,12,0
1049,12,0
14841,12,0
3939,12,0
3951,12,0
1128,12,0
14850,12,0
3707,12,0
14741,12,0
3985,12,0
14738,12,0
3958,12,0
14736,12,0
14828,12,0
1034,12,0
14735,12,0
3736,12,0
943,12,0
3965,12,0
3977,12,0
3705,12,0
14832,12,0
3926,12,0
1023,12,0
2422,12,0
1875,12,0
14819,12,0
14825,12,0
14711,12,0
1833,12,0
3926,12,0
14821,12,0
12616,12,0
12609,12,0
14699,12,0
3918,12,0
2439,12,0
14696,12,0
14751,12,0
1865,12,0
3700,12,0
14834,12,0
1816,12,0
14763,12,0
12581,12,0
1839,12,0
886,12,0
1799,12,0
14669,12,0
14798,12,0
12558,12,0
14663,12,0
12470,12,0
855,12,0
2026,12,0
1720,12,0
12466,12,0
1932,12,0
1717,12,0
797,12,0
1716,12,0
14629,12,0
843,12,0
1930,12,0
12463,12,0
14546,12,0
